userid,gender,pedagogia_diff,ciudadania_digital_diff,desarrollo_profesional_diff,n_courses_escuela_alfabetizaciones,n_courses_escuela_ciudadania,n_courses_escuela_digital,n_courses_escuela_formadores,n_courses_escuela_innovacion,n_courses_escuela_matematicas,n_courses_escuela_pensamiento
527,man,-1.0,-0.5,-0.75,0,0,0,0,1,0,1
120370,woman,0.25,0.25,-1.25,0,0,0,0,0,0,0
637055,woman,-0.5,0.25,0.25,0,0,0,0,0,0,0
736740,woman,-0.25,0.75,0.0,0,0,0,0,0,0,0
70816,woman,-1.0,-2.75,-2.25,0,0,0,0,0,0,0
151903,woman,-0.75,-0.75,-1.5,0,0,0,0,0,0,0
725622,man,-1.0,-1.0,0.0,0,0,0,0,0,0,0
733321,man,-0.75,-0.75,-0.25,0,0,0,0,0,0,0
691629,woman,-1.25,0.0,-0.25,0,0,0,0,0,0,0
19698,woman,0.5,-0.25,0.25,0,0,0,0,0,0,0
74390,man,1.0,-0.5,0.5,0,0,0,0,0,0,0
131818,woman,1.0,0.75,0.5,0,0,0,0,0,0,0
447242,man,0.5,-1.25,-0.5,0,0,0,0,0,0,0
197203,man,-1.0,-0.25,-0.75,0,0,0,0,0,0,0
170076,woman,-1.75,-3.25,-1.75,0,0,0,0,0,0,0
48556,man,-1.0,1.5,1.5,0,0,0,0,0,0,0
121023,man,-0.25,0.75,1.25,0,0,0,0,0,0,0
1416251,man,-0.25,-0.75,-0.75,0,0,0,0,0,0,0
750093,woman,2.0,1.75,1.5,0,0,0,0,0,0,0
219017,woman,-0.75,-0.5,-0.75,0,0,0,0,0,0,0
126255,man,-0.75,-0.25,-0.5,0,0,0,0,0,0,0
541699,woman,-1.5,-1.25,-1.5,0,0,0,0,0,0,0
108876,man,-0.25,0.25,0.25,0,0,0,0,0,0,0
69758,woman,0.0,0.75,-1.75,0,0,0,0,0,0,0
213088,woman,0.25,1.0,1.0,0,0,0,0,0,0,0
759834,woman,0.75,0.5,1.0,0,0,0,0,0,0,0
72758,man,0.0,1.0,0.75,0,0,0,0,0,0,0
19762,woman,0.75,0.0,0.5,0,0,0,0,0,0,0
184867,woman,1.5,1.5,1.75,0,0,0,0,0,0,0
127738,woman,-1.0,-0.75,-1.0,0,0,0,0,0,0,0
127746,woman,1.0,0.0,-0.25,0,0,0,0,0,0,0
48307,woman,-0.5,0.25,0.0,0,0,0,0,0,0,0
574605,woman,-1.5,-0.5,-1.5,0,0,0,0,0,0,0
169822,man,0.0,0.0,-1.0,0,0,0,1,0,0,0
144004,woman,-0.5,0.0,-0.25,0,0,0,0,0,0,0
149325,woman,0.0,0.25,0.75,0,0,0,0,0,0,0
418131,woman,0.25,0.0,0.5,0,0,0,0,0,0,0
413611,woman,0.75,0.25,0.5,0,0,0,0,0,0,0
191198,man,-0.5,0.25,0.25,0,0,0,0,0,0,0
18155,woman,0.0,-0.25,-0.25,0,0,0,0,0,0,0
146343,woman,-0.75,0.0,-1.0,0,0,0,0,0,0,0
398463,woman,-0.75,0.25,0.5,0,0,0,0,0,0,0
94146,iprefernottosay,0.0,0.0,0.0,0,0,1,0,0,0,0
213766,woman,0.25,1.25,-0.5,0,0,0,0,0,0,1
830656,,1.5,2.75,1.25,0,0,0,0,0,0,0
131162,woman,0.5,1.5,1.25,0,0,0,0,0,0,0
97589,woman,1.25,1.25,1.75,0,0,0,0,0,0,0
89024,woman,0.5,0.5,0.25,0,0,0,0,0,0,0
211060,woman,-0.25,1.25,0.5,0,0,0,0,0,0,0
59690,man,1.5,0.5,0.0,0,0,1,0,1,0,0
14087,man,0.75,1.5,1.5,0,0,0,0,0,0,0
44044,man,0.5,0.75,0.75,0,0,0,0,0,0,0
131841,woman,2.25,1.0,1.75,0,0,0,0,0,0,0
10977,woman,0.5,1.75,1.75,0,0,0,0,0,0,0
513048,woman,-0.5,-1.25,-0.75,0,0,0,0,1,0,0
59629,woman,1.5,1.75,1.5,0,0,0,0,0,0,0
627977,man,0.75,1.0,0.25,0,0,0,0,0,0,0
88915,woman,0.75,0.25,0.0,0,0,0,0,0,0,0
119404,man,1.25,0.5,0.75,0,0,0,0,0,0,0
622541,woman,2.75,3.25,3.0,0,0,0,0,0,0,0
159865,woman,0.0,0.25,-0.25,0,0,0,0,0,0,0
212687,woman,2.25,2.25,2.0,0,0,0,0,0,0,0
119548,man,2.0,3.0,2.25,0,0,0,0,0,0,0
188125,woman,1.0,-0.75,0.75,0,0,0,0,0,0,0
625500,man,-0.25,0.25,0.25,0,0,0,0,0,0,0
14081,,0.0,-0.5,0.25,0,0,0,0,0,0,0
11689,woman,1.75,1.25,0.0,0,0,0,0,0,0,0
180044,man,1.75,1.75,2.0,0,0,0,0,0,0,0
210947,woman,1.25,0.5,0.5,0,0,0,0,0,0,0
512783,woman,1.0,1.0,0.0,0,0,0,0,0,0,0
1405619,woman,1.5,1.25,1.75,0,0,0,0,0,0,0
513304,woman,-0.5,-0.75,1.25,0,0,0,0,0,0,0
59682,woman,1.25,1.0,0.5,0,0,0,0,0,0,0
513150,woman,-0.75,1.0,0.75,0,0,1,0,1,0,0
44145,woman,0.5,0.5,-0.5,0,0,0,0,0,0,0
625419,woman,0.75,2.0,1.75,0,0,0,0,0,0,0
44272,man,1.75,2.5,1.25,0,0,0,0,0,0,0
11766,man,0.25,0.5,0.25,0,0,0,0,0,0,0
119594,woman,-1.0,-0.25,-1.0,0,0,0,0,0,0,0
89007,woman,1.5,1.0,0.75,0,0,0,0,0,0,0
14283,woman,1.0,0.25,-0.25,0,0,0,0,0,0,0
35822,man,0.75,2.0,1.0,0,0,0,0,0,0,0
160269,man,1.0,0.25,0.5,0,0,0,0,0,0,0
160059,woman,0.75,0.5,1.25,0,0,0,0,0,0,0
513078,man,-0.5,1.25,-1.0,0,0,1,0,1,0,0
88914,woman,0.75,1.25,2.0,0,0,0,0,0,0,0
11277,woman,1.0,0.5,1.0,0,0,0,0,0,0,0
512547,woman,0.0,1.25,-0.25,0,0,0,0,0,0,0
44306,woman,0.0,-0.75,-0.25,0,0,0,0,0,0,0
10945,woman,1.0,2.25,1.75,0,0,0,0,0,0,0
14646,woman,0.75,0.75,0.5,0,0,1,0,1,0,0
57104,woman,2.0,2.0,1.25,0,0,0,0,0,0,0
810470,woman,0.75,1.0,1.75,0,0,0,0,0,0,0
119384,woman,1.75,2.25,1.25,0,0,0,0,0,0,0
88917,woman,0.75,0.0,0.5,0,0,0,0,1,0,0
151731,woman,1.5,1.25,2.0,0,0,0,0,0,0,0
159871,woman,0.0,-0.25,-0.25,0,0,0,0,0,0,0
54803,woman,0.0,0.75,0.5,0,0,0,0,0,0,0
54812,woman,0.25,0.0,-0.5,0,0,0,0,0,0,0
131213,woman,0.5,0.5,0.75,0,0,0,0,0,0,0
88973,,-0.25,1.25,0.25,0,0,0,0,0,0,0
59593,woman,1.75,1.75,1.5,0,0,0,0,0,0,0
513258,man,1.5,0.5,0.5,0,0,0,0,0,0,0
59617,man,-0.25,-1.0,-0.5,0,0,0,0,0,0,0
187660,man,1.25,2.0,2.0,0,0,0,0,0,0,0
44110,man,0.5,0.5,-0.25,0,0,0,0,0,0,0
130452,woman,0.25,-0.5,-0.25,0,0,0,0,0,0,0
834746,,0.5,1.25,0.25,0,0,0,0,0,0,0
159886,woman,1.0,0.5,0.75,0,0,0,0,0,0,0
70123,man,0.75,1.0,0.25,0,0,1,0,1,0,0
188086,woman,0.75,-0.25,1.25,0,0,0,0,1,0,0
59681,man,-0.25,-0.5,-1.0,0,0,1,0,1,0,0
14414,woman,0.0,0.0,0.25,0,0,0,0,0,0,0
13804,woman,1.0,2.0,0.5,0,0,0,0,0,0,0
93954,man,0.0,0.0,0.5,0,0,0,0,0,0,0
622108,woman,1.25,0.5,0.75,0,0,0,0,0,0,0
68669,woman,1.25,2.5,2.25,0,0,0,0,0,0,0
513160,man,-1.0,0.0,-0.75,0,0,0,0,1,0,0
206570,,0.75,-0.25,1.5,0,0,0,0,0,0,0
59590,woman,0.25,0.75,1.0,0,0,0,0,0,0,0
72844,man,0.25,-0.25,0.0,0,0,0,0,1,0,0
512609,woman,1.0,1.0,0.75,0,0,0,0,0,0,0
13513,man,0.25,0.75,1.0,0,0,0,0,0,0,0
1073038,,0.0,0.0,0.25,0,0,0,0,0,0,0
88951,man,1.25,1.0,0.5,0,0,0,0,0,0,0
130893,man,2.5,1.75,2.25,0,0,0,0,1,0,0
210970,woman,0.75,0.75,1.25,0,0,0,0,0,0,0
187907,woman,0.5,0.25,0.0,0,0,0,0,0,0,0
159883,woman,0.25,1.0,-0.25,0,0,0,0,1,0,0
129504,man,1.0,0.75,0.25,0,0,0,0,0,0,0
160310,man,0.25,-0.25,-0.25,0,0,0,0,0,0,0
13020,man,0.75,1.5,1.0,0,0,1,0,1,0,0
657,,1.25,0.5,1.0,0,0,0,1,1,0,0
193383,woman,1.5,0.75,0.25,0,0,0,0,0,0,0
158558,woman,0.75,0.75,1.0,0,0,0,0,0,0,1
132124,woman,-0.5,0.0,1.25,0,0,0,0,0,0,0
250003,woman,-0.75,-1.0,-1.0,0,0,0,0,0,0,0
143969,woman,0.5,-0.25,0.25,0,0,0,0,0,0,0
42175,man,0.75,0.75,0.5,0,0,0,0,0,0,0
19484,man,0.25,1.25,1.0,0,0,0,0,0,0,0
191360,man,-0.25,0.0,0.5,0,0,0,0,0,0,0
94708,woman,0.0,-0.25,0.5,0,0,0,0,0,0,1
219396,woman,0.5,0.75,0.25,0,0,0,0,0,0,0
343401,woman,0.25,-1.0,0.25,0,0,0,0,0,0,0
181056,,1.0,0.25,0.75,0,0,0,0,0,0,0
42288,man,0.0,-0.25,-0.25,0,0,0,0,0,0,0
163709,woman,2.0,1.75,0.75,0,0,0,0,0,0,0
90206,woman,0.5,-0.25,-0.5,0,0,0,0,0,0,0
298283,man,-0.25,0.75,0.0,0,0,0,0,0,0,0
75083,woman,-0.75,-1.75,-1.0,0,0,0,0,0,0,0
73159,woman,0.0,1.25,0.25,0,0,0,0,0,0,0
131564,woman,0.0,0.25,0.5,0,0,0,0,0,0,0
43468,man,0.75,0.0,0.25,0,0,0,0,0,0,0
1333617,woman,1.0,0.75,1.25,0,0,0,0,0,0,0
16543,woman,-1.0,-1.5,-1.0,0,0,0,0,0,0,0
168018,man,0.0,-0.5,-1.5,0,0,0,0,0,0,0
560726,woman,1.0,0.0,0.5,0,0,0,0,0,0,0
40142,woman,1.25,1.75,0.75,0,0,0,0,0,0,0
69418,woman,-1.25,1.0,-2.0,0,0,0,0,0,0,0
168035,woman,-0.25,0.0,-2.25,0,0,0,0,0,0,0
131108,man,1.0,0.25,-0.25,0,0,0,0,0,0,0
259084,woman,0.0,-0.75,-1.0,0,0,0,0,0,0,0
183726,man,0.0,-0.5,-1.25,0,0,0,0,0,0,0
123812,woman,0.75,1.75,-0.25,0,0,0,0,0,0,0
72060,woman,-0.5,-2.5,-0.25,0,0,0,0,0,0,0
214131,woman,0.5,0.25,0.0,0,0,0,0,0,0,0
38058,woman,-3.0,-2.75,-3.5,0,0,0,0,0,0,0
212008,man,0.5,0.0,1.0,0,0,0,0,0,0,0
115729,man,-0.5,-0.25,0.0,0,0,0,0,0,0,0
61488,man,1.0,1.0,0.5,0,0,0,0,0,0,0
214455,woman,-1.25,0.5,1.0,0,0,0,0,0,0,0
143080,woman,1.5,1.0,2.0,0,0,0,0,0,0,0
48345,woman,-1.25,0.25,-0.25,0,0,0,0,0,0,0
122182,,-0.25,-0.25,0.0,0,0,0,0,0,0,0
186267,woman,0.0,0.0,0.25,0,0,0,0,0,0,0
250009,woman,-0.25,-0.25,1.25,0,0,0,0,0,0,0
122119,,-0.25,0.0,-1.0,0,0,0,0,0,0,0
63957,woman,-0.25,-0.25,0.25,0,0,0,0,0,0,0
146287,man,2.25,1.75,1.5,0,0,0,0,0,0,0
131657,,1.0,1.5,1.25,0,0,0,0,0,0,0
47350,woman,0.5,-0.5,-0.5,0,0,0,0,0,0,0
68921,woman,-1.25,-0.75,-0.75,0,0,0,0,0,1,1
43557,woman,1.75,1.75,-0.75,0,0,0,0,0,0,0
191086,man,0.0,-0.5,0.5,0,0,0,0,0,0,0
33496,woman,0.75,0.25,0.25,0,0,0,0,0,0,0
135810,woman,-0.25,-0.5,-0.75,0,0,0,0,0,0,0
259829,woman,1.25,2.75,0.75,0,0,0,0,0,0,0
46126,,0.75,-0.25,0.5,0,0,0,0,0,0,0
259087,woman,-1.0,-0.5,0.25,0,0,0,0,0,0,0
337602,woman,-0.5,0.5,-0.25,0,0,0,0,0,0,0
481133,man,-1.0,-1.5,-1.75,0,0,0,0,0,0,0
35176,man,0.5,0.5,0.25,0,0,0,0,0,0,0
626316,man,0.5,0.75,0.75,0,0,0,0,1,0,0
272193,woman,0.75,0.5,0.5,0,0,0,0,0,0,0
126214,woman,0.25,0.75,1.0,0,0,0,0,0,0,0
123750,woman,0.75,-0.75,-0.5,0,0,0,0,0,0,0
45142,woman,-0.5,0.0,-1.25,0,0,0,0,0,0,0
75463,woman,2.0,1.0,1.25,0,0,0,0,0,0,0
132571,woman,-0.25,0.0,0.0,0,0,0,0,0,0,0
169245,woman,-0.75,-0.5,0.0,0,0,0,0,0,0,0
85302,man,-0.75,-1.0,-0.5,0,0,0,0,0,0,0
1327735,,0.0,0.0,0.0,0,0,0,0,0,0,0
165401,man,1.75,1.5,0.75,0,0,0,0,0,0,0
201257,woman,0.25,-1.0,-1.0,0,0,0,0,0,0,0
271984,woman,0.5,1.5,1.25,0,0,0,0,0,0,0
177515,,2.5,2.5,2.75,0,0,0,0,0,0,0
1260047,,0.25,0.0,1.0,0,0,0,0,0,0,0
80259,,1.0,0.0,-1.5,0,0,0,0,0,0,0
123708,man,-1.5,-1.75,-2.25,0,0,0,0,0,0,0
100430,man,-0.75,-1.0,-0.25,0,0,0,0,0,0,0
80818,woman,0.25,0.5,2.0,0,0,0,0,0,0,1
140099,woman,-1.0,-1.0,-0.5,0,0,0,0,0,0,0
195735,woman,-0.25,0.0,0.5,0,0,0,0,0,0,0
14149,,-0.5,0.5,0.75,0,0,0,0,0,0,0
190121,man,0.0,0.0,0.0,0,0,0,0,0,0,0
183731,man,0.75,0.5,0.0,0,0,0,0,0,0,0
72210,woman,0.5,0.75,0.5,0,0,0,0,1,0,0
186637,woman,1.25,0.5,0.0,0,0,0,0,1,0,0
204544,man,0.25,0.0,0.75,0,0,0,0,1,0,0
166988,woman,-0.25,-1.0,-2.0,0,0,0,0,1,0,0
260846,woman,-0.5,0.0,-0.75,0,0,0,0,0,0,0
54699,woman,0.25,-0.25,-0.75,0,0,0,0,1,0,0
98555,man,0.0,0.0,0.5,0,0,0,0,0,0,0
213093,woman,-1.0,-0.75,-1.75,0,0,0,0,0,0,0
5553,,-0.75,0.0,0.25,0,0,0,1,1,0,0
1422398,man,0.5,-0.75,0.25,0,0,0,0,0,0,0
56040,woman,1.0,0.0,0.25,0,0,0,0,0,0,0
256937,man,0.25,0.5,0.75,0,0,1,0,0,0,0
